userid,messageid,message,updated_time,nchar,q1,q2,q3,q4,q5,SWL_taken,SWL,gender,age,relationship_status,interested_in,network_size
e1c08e49cccc3a2816ab0f141d9a713c,21659937,"Holy yum. Wow, wow, wow. No other pizza tastes the same after eating here. 



We came on a Saturday around 11:30. They do not open until noon, so we had to wait in line outside. They brought out a sample pizza for all of us in line to have, which I greatly appreciated. It was so delicious it made me want to beat down the door even more. 



Once we were inside we quickly found a seat because there is little seating inside. It is great to sit at communal tables with loud, instrumental music blaring while the employees are tossing pizza dough into the air. 



We had the mushroom truffle pizza that was on special. It was close to $30, but holy hell it was worth every penny. You definitely got the truffle taste. Everything was so fresh. I often feel skimped on the truffle, not this time. 



I also love the fresh Parmesan, peppers, and other ingredients they leave out for you to dress every pizza bite with. 



Probably the best pizza I've ever had.",9/28/2011,403,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,21494213,"This. Is. The. Best. Pizza. Ever. Period. 



Not much more to say. I have eaten pizza all over the US and Europe, Italy included. Antico's is just that great. You order at the counter and proceed to find a seat. They have two sides to their menu, Rosso or Bianche pizza (think red / white). The pizzas are designed to be ordered as is, no substitutions, and frankly you wouldn't want to. The San Gennaro is probably the favorite. The ingredients translate to sausage, sweet peppers, cheese, and onions. Also tried and true deliciousness: lasagna pizza and Margherita with pepperoni. Flavors are just right. 



Now besides the amazing cheeses and fresh ingredients, the dough is the star. The pizzas are cooked in their pizza oven giving the dough the perfect doughy, soft, charred and textured consistency- its heaven on earth. I literally eat at least 4 slices. 



Now seating is community style and basically in the kitchen. Gives the place a totally different feel. You can grab fresh garlic, cheese, red pepper flakes or oil and bring to your table. Also, you can BYOB (awesowe!) 



This place is a must try for everyone. Just go!",7/18/2011,270,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,21487739,"Absolutely amazing!! I love this place so much, the pizza is just phenomenal. 



They have several pre-made choices on the menu, but you can also create your own pizza. I highly recommend the San Gennaro or the Diavola (I probably butchered the spelling but it's close enough! xD). You are looking at around 23-24$ for a pizza after taxes, depending on what you get, so yes, I must admit it's pretty pricey. Butttt it is so worth it!! Just go when you feel like treating yourself and with like 2 friends. One pizza can definitely feed 3 people max. 

They have a really good bar full of parmesan cheese, red pepper flakes, fresh garlic, red pepper chili paste, marinated peppers, and a salt and pepper mixture. The marinated red peppers are THE BOMB, I could just eat those by themselves. 



Drinks must be bought, they have water bottles, selection of sparkling waters, wines and beers. But did I mention this place is BYOB?! Grab your favorite beer and/or wine and bring it with you! There's plastic cups on the tables for people to use. so amazing, I brought a bottle of wine and my boyfriend brought his beer. :D 



I love the communal seating and the home-y feel of this place. Just really basic decor and wood seating. It has a nice ambiance! 



This place is quite busy on the weekends and holidays, so i'd recommend going to lunch on weekdays, or just arrive early. Honestly the wait isn't too bad, and the pizza comes out so fast since they take no time to cook in those super hot, legit wood burning ovens. 



Please visit this place at least once, you won't regret it!",7/15/2011,137,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,21354686,"Antico is hands down, the best pizza place in Atlanta. It's my family's favorite pizza restaurant to eat at and we come here every time my brother and I are back in town. I've had the Margherita and the Sophia and they are both delicious. I judge a pizza place by their Margherita because it's a simple pizza that should be done right and Antico did a great job with the Margherita. The Sophia, which is bufala, cipollini onions, roasted mushrooms, and white truffle oil, has a ton of flavor and is a great pizza for vegetarians. 



I've also been to the Alpharetta location and I thought it was just as good. The Avalon is a fun area to walk around, so I think it's a great location for the restaurant.",5/19/2011,327,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,19891182,"The whole vibe of Antico is my jam. 



Picture a bunch of farm style wooden tables with multiple seats. 



They don't don't have servers or a bar but byob is fine by me and I love that you can grab a couple plastic cups and sit at a table with friends to wait (not long) for your delicious thin crusted slab of cheesy carb-y goodness. 



We always order the Diablo pizza that has spicy calabrese peppers and spicy meat. It's literally life changing. 

Having the small condiments bar in the 'kitchen' to grab extra toppings is key. 



Raw garlic & extra calabrese peppers? 

Yes please! 



They open stoves from Italy are a great landscape to the true Italian pizza and flavor unmatched by any pizzeria or joint in Atlanta. 



Just returning from Amalfi and Europe and sampling pizza from every location visited I can't help but compare to Antico and siding with my hometown favorite over the county that it originated from. 



There is genuinely no place like home. 

Or like Antico. 

Just go!",11/5/2010,420,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,19254600,"Not really sure HOW this doesn't have 5 stars... BYOB, fair priced pizza that will knock your socks off. I think the inside environment is really cool. It's fend for yourself but tables turn over quickly. Not great for large groups for that reason... you have to really fight. But for 2-4 people it's not a big deal. Love it. Location isn't like terrific or anything, but it's not that hard to get to. Parking is a pain... I recommend looking for a spot in the neighborhoods. So much easier to get in and out and the walk isn't that bad!",9/1/2010,336,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,16964002,"I'm going to go ahead and give this place 5 stars despite a few drawbacks, mainly because the pizza was delicious. 



When we arrived, there was quite a line and nearly all the community seating was taken. We placed our order and then stood like vultures next to a table until someone left, but surprisingly the turnover was good. Thankfully, we had brought our own bottle of wine which we opened (no corkage fee) and had a little pre-pizza drink from the complimentary plastic cups. 



The pizza that we ordered, the Diavola, had red sauce, hot peppers, and spicy sorpressata. It came out on a large tray and we huddled over it as we devoured it. The dough was downright divine, slightly crusty and blackened around the edges but still soft somehow. Toppings were nice too. Pizza was definitely 5 stars. Will come back again. My wife was even asking what we are doing later this week kind of good. 



The only down sides is that it's a little bit crowded and loud, which probably prevents it from being an optimal experience. The back room is fun because you can see the pizzas being made, but you just end up having to yell at the people you are with. Maybe on a weeknight it might be less crowded and loud, so I'll probably try a day other than Friday next time. Maybe this upcoming Monday....",8/15/2010,255,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
e1c08e49cccc3a2816ab0f141d9a713c,17096191,"I've traveled around the world eating pizza and this place is still in my top 3 favorite places. After Anticos opened there many imitators tried to copy but I don't think they can quite match the quality of ingredients and consistency of their dough recipe (the chewiness and slightly salty taste). 



What to order: The Diavola Pizza is quite possibly one of the single best quality food item you can order in all of Atlanta. 



The midtown location is also better than the Avalon location due to a more aged oven in my opinion.",4/22/2010,299,2,1,5,1,5,11/22/2011,2.8,1,21,1,1,414
cfbc698b8142b53e85527c10b17df5f2,15929366,"This place was suggested to us by locals in Atlanta (and were from Chicago so we have some high standards in pizza). 

We were with a big group so we just went ahead and ordered 4 pizzas- while we were waiting for the pizzas we were able to sit our large party at the seat your self tables. 

The pizza was fresh and amazing- and the condiments are also amazing. 



Defiantly will be revisiting the next time in town!",7/21/2011,69,5,6,4,3,3,8/10/2011,4.2,1,20,1,NA,17
cfbc698b8142b53e85527c10b17df5f2,19576179,Best pizza around but be prepared to wait. Communal seating can be stressful- highly recommend going during off hours. Diavola pizza is worth it though!,12/24/2010,164,5,6,4,3,3,8/10/2011,4.2,1,20,1,NA,17
